actual,predicted,absolute_error
2.945441253129525,2.5274181700821177,0.41802308304740743
2.9735315888174667,2.6461186941040586,0.32741289471340806
2.864942158955943,2.577123361817391,0.2878187971385522
2.717311269926866,2.4819560278673736,0.2353552420594922
2.3493163159419197,2.202578800986859,0.1467375149550607
2.2741083882378152,2.196722360756574,0.07738602748124146
2.0036939820100494,1.9465400285003505,0.057153953509698985
2.008315295565683,1.9967309558709612,0.011584339694721946
1.9947407328180635,1.9562490155779977,0.03849171724006584
2.197915562859109,2.1376091147738996,0.060306448085209574
2.1287612627697636,2.1828056113152425,0.054044348545478904
2.226685122679927,2.155754057898026,0.07093106478190103
2.4090585556424844,2.292779511885586,0.11627904375689857
2.567013671249395,2.528736288922047,0.0382773823273479
2.8044182160148075,2.4673533911341883,0.3370648248806192
2.774403552942319,2.7665369544897223,0.00786659845259674
2.9287397138253373,2.816508656602871,0.11223105722246629
2.882265783912124,2.8483836498801205,0.033882134032003464
2.941559326320137,2.9429427874505163,0.0013834611303793487
2.8853143860359367,2.7698624861263204,0.11545189990961635
3.0643040811870876,2.8519517267525054,0.21235235443458222
2.790016419557479,2.8371756273528876,0.04715920779540861
2.9046246136599945,2.9073448078392468,0.002720194179252289
2.842465523222637,2.8902579095134517,0.047792386290814726
2.841017832152627,2.9130188128382786,0.07200098068565142
2.90515505708333,2.9804526299295193,0.0752975728461891
2.8445196280564287,2.926803877918141,0.08228424986171223
2.9144783124509357,2.744191677368039,0.17028663508289688
2.461162504026982,2.431235938698692,0.029926565328289634
2.1796758739457864,2.217691964825265,0.03801609087947844
1.9871742355694717,2.0046772615989767,0.017503026029505042
1.809829820290894,1.9697175888008787,0.15988776850998465
2.1376824164618737,1.9599484919766625,0.1777339244852112
2.0161508788014144,2.165681192189126,0.14953031338771172
2.1999777297077627,2.141823291759555,0.058154437948207516
2.4093876618908063,2.187095416306163,0.22229224558464322
2.403495427748059,2.4059936948402036,0.0024982670921445127
2.535573754807268,2.5961589670549303,0.06058521224766222
2.746127838876709,2.7640728213166716,0.017944982439962676
2.7524124657202003,2.7648808310550135,0.012468365334813214
2.857456429288699,2.856840774935772,0.0006156543529267644
2.9123096529865657,2.8419799990756465,0.07032965391091928
2.8921867496354166,2.888340669274394,0.003846080361022519
2.937328764729414,2.8570709284097626,0.08025783631965133
2.906024164335627,3.0779311326973366,0.17190696836170982
3.002308798938584,2.803334268487597,0.1989745304509869
2.810164120583269,2.8518776156053165,0.041713495022047464
2.7365601253757528,2.9326085257602643,0.19604840038451155
2.9005698402837132,2.835635222174699,0.06493461810901424
2.9072802517227485,2.82676442235919,0.08051582936355839
2.8510241742444493,2.834025274264774,0.016998899979675297
2.6453187868273806,2.9066171531010716,0.26129836627369096
2.459843025375603,2.5954294513744256,0.13558642599882242
2.299491005147809,2.1803664620561083,0.11912454309170073
2.048567849581508,2.109566164441283,0.060998314859774805
1.7935960983745847,1.939323940218308,0.14572784184372334
1.9565156862479751,2.027407439703569,0.07089175345559373
2.127202281535048,1.987767887402345,0.1394343941327032
2.1789031300964052,2.126970122504208,0.0519330075921971
2.4584381575880148,2.3474907021366214,0.1109474554513934
2.480851514804718,2.4135703797239882,0.06728113508072964
2.7839222258947323,2.5598156119012376,0.22410661399349463
2.7327208158530003,2.814402694926799,0.08168187907379876
2.7135608720057203,2.706935019195226,0.006625852810494326
2.906118191707023,2.7175965281540138,0.18852166355300914
